nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
3335it [53:52,  1.02it/s]
3336it [53:53,  1.02it/s]
3337it [53:54,  1.02it/s]
3338it [53:55,  1.01it/s]
3339it [53:56,  1.02it/s]
3340it [53:57,  1.02it/s]
3341it [53:58,  1.02it/s]
3342it [53:59,  1.02it/s]
3343it [54:00,  1.02it/s]
3344it [54:00,  1.02it/s]
3345it [54:01,  1.02it/s]
3346it [54:02,  1.02it/s]
3347it [54:03,  1.02it/s]
3348it [54:04,  1.03it/s]
3349it [54:05,  1.02it/s]
3350it [54:06,  1.02it/s]
3351it [54:07,  1.02it/s]
3352it [54:08,  1.02it/s]
3353it [54:09,  1.02it/s]
3354it [54:10,  1.02it/s]
3355it [54:11,  1.02it/s]
3356it [54:12,  1.03it/s]
3357it [54:13,  1.03it/s]
3358it [54:14,  1.02it/s]
3359it [54:15,  1.02it/s]
3360it [54:16,  1.02it/s]
3361it [54:17,  1.02it/s]
3362it [54:18,  1.02it/s]
3363it [54:19,  1.02it/s]
3364it [54:20,  1.02it/s]
3365it [54:21,  1.02it/s]
3366it [54:22,  1.02it/s]
3367it [54:23,  1.02it/s]
3368it [54:24,  1.02it/s]
3369it [54:25,  1.03it/s]
3370it [54:26,  1.02it/s]
3371it [54:27,  1.02it/s]
3372it [54:28,  1.02it/s]
3373it [54:29,  1.02it/s]
3374it [54:30,  1.03it/s]
3375it [54:31,  1.03it/s]
3376it [54:32,  1.02it/s]
3377it [54:33,  1.01it/s]
3378it [54:34,  1.01it/s]
3379it [54:35,  1.01it/s]
3380it [54:36,  1.00it/s]
3381it [54:37,  1.00it/s]
3382it [54:38,  1.00it/s]
3383it [54:39,  1.00it/s]
3384it [54:40,  1.00s/it]
3385it [54:41,  1.01s/it]
3386it [54:42,  1.02s/it]
3387it [54:43,  1.03s/it]
3388it [54:44,  1.02s/it]
3389it [54:45,  1.02s/it]
3390it [54:46,  1.02s/it]
3391it [54:47,  1.02s/it]
3392it [54:48,  1.02s/it]
3393it [54:49,  1.02s/it]
3394it [54:50,  1.01s/it]
3395it [54:51,  1.00it/s]
3396it [54:52,  1.01it/s]
3397it [54:53,  1.01it/s]
3398it [54:54,  1.02it/s]
3399it [54:55,  1.01it/s]
3400it [54:56,  1.02it/s]
3401it [54:57,  1.02it/s]
3402it [54:58,  1.02it/s]
3403it [54:59,  1.01it/s]
3404it [55:00,  1.01it/s]
3405it [55:01,  1.02it/s]
3406it [55:02,  1.02it/s]
3407it [55:03,  1.02it/s]
3408it [55:04,  1.03it/s]
3409it [55:05,  1.03it/s]
3410it [55:06,  1.03it/s]
3411it [55:07,  1.03it/s]
3412it [55:08,  1.03it/s]
3413it [55:09,  1.03it/s]
3414it [55:10,  1.04it/s]
3415it [55:10,  1.04it/s]
3416it [55:11,  1.03it/s]
3417it [55:12,  1.03it/s]
3418it [55:13,  1.03it/s]
3419it [55:14,  1.03it/s]
3420it [55:15,  1.02it/s]
3421it [55:16,  1.02it/s]
3422it [55:17,  1.02it/s]
3423it [55:18,  1.02it/s]
3424it [55:19,  1.02it/s]
3425it [55:20,  1.02it/s]
3426it [55:21,  1.02it/s]
3427it [55:22,  1.02it/s]
3428it [55:23,  1.02it/s]
3429it [55:24,  1.03it/s]
3430it [55:25,  1.02it/s]
3431it [55:26,  1.02it/s]
3432it [55:27,  1.03it/s]
3433it [55:28,  1.03it/s]
3434it [55:29,  1.03it/s]
3435it [55:30,  1.03it/s]
3436it [55:31,  1.03it/s]
3437it [55:32,  1.03it/s]
3438it [55:33,  1.02it/s]
3439it [55:34,  1.02it/s]
3440it [55:35,  1.03it/s]
3441it [55:36,  1.03it/s]
3442it [55:37,  1.02it/s]
3443it [55:38,  1.02it/s]
3444it [55:39,  1.02it/s]
3445it [55:40,  1.01it/s]
3446it [55:41,  1.01it/s]
3447it [55:42,  1.01it/s]
3448it [55:43,  1.01it/s]
3449it [55:44,  1.01it/s]
3450it [55:45,  1.01it/s]
3451it [55:46,  1.01it/s]
3452it [55:47,  1.01it/s]
3453it [55:48,  1.01it/s]
3454it [55:49,  1.01it/s]
3455it [55:50,  1.01it/s]
3456it [55:51,  1.01it/s]
3457it [55:52,  1.02it/s]
3458it [55:53,  1.02it/s]
3459it [55:54,  1.02it/s]
3460it [55:55,  1.02it/s]
3461it [55:56,  1.01it/s]
3462it [55:57,  1.01it/s]
3463it [55:58,  1.02it/s]
3464it [55:59,  1.02it/s]
3465it [56:00,  1.02it/s]
3466it [56:01,  1.03it/s]
3467it [56:01,  1.03it/s]
3468it [56:02,  1.04it/s]
3469it [56:03,  1.03it/s]
3470it [56:04,  1.02it/s]
3471it [56:05,  1.01it/s]
3472it [56:06,  1.01it/s]
3473it [56:07,  1.01it/s]
3474it [56:08,  1.01it/s]
3475it [56:09,  1.00it/s]
3476it [56:10,  1.00it/s]
3477it [56:11,  1.00s/it]
3478it [56:12,  1.00s/it]
3479it [56:13,  1.00it/s]
3480it [56:14,  1.00it/s]
3481it [56:15,  1.00s/it]
3482it [56:16,  1.01it/s]
3483it [56:17,  1.02it/s]
3484it [56:18,  1.02it/s]
3485it [56:19,  1.02it/s]
3486it [56:20,  1.03it/s]
3487it [56:21,  1.03it/s]
3488it [56:22,  1.03it/s]
3489it [56:23,  1.03it/s]
3490it [56:24,  1.02it/s]
3491it [56:25,  1.02it/s]
3492it [56:26,  1.01it/s]
3493it [56:27,  1.01it/s]
3494it [56:28,  1.01it/s]
3495it [56:29,  1.01it/s]
3496it [56:30,  1.00it/s]
3497it [56:31,  1.00it/s]
3498it [56:32,  1.00s/it]
3499it [56:33,  1.00s/it]
3500it [56:34,  1.00s/it]
3501it [56:35,  1.00s/it]
3502it [56:36,  1.00s/it]
3503it [56:37,  1.00it/s]
3504it [56:38,  1.01it/s]
3505it [56:39,  1.01it/s]
3506it [56:40,  1.01it/s]
3507it [56:41,  1.01it/s]
3508it [56:42,  1.01it/s]
3509it [56:43,  1.01it/s]
3510it [56:44,  1.01it/s]
3511it [56:45,  1.01it/s]
3512it [56:46,  1.02it/s]
3513it [56:47,  1.02it/s]
3514it [56:48,  1.02it/s]
3515it [56:49,  1.02it/s]
3516it [56:50,  1.03it/s]
3517it [56:51,  1.03it/s]
3518it [56:52,  1.04it/s]
3519it [56:53,  1.04it/s]
3520it [56:54,  1.04it/s]
3521it [56:55,  1.03it/s]
3522it [56:56,  1.03it/s]
3523it [56:57,  1.03it/s]
3524it [56:58,  1.02it/s]
3525it [56:59,  1.02it/s]
3526it [57:00,  1.02it/s]
3527it [57:01,  1.02it/s]
3528it [57:02,  1.02it/s]
3529it [57:03,  1.02it/s]
3530it [57:04,  1.02it/s]
3531it [57:05,  1.02it/s]
3532it [57:06,  1.03it/s]
3533it [57:06,  1.03it/s]
3534it [57:07,  1.04it/s]
3535it [57:08,  1.04it/s]
3536it [57:09,  1.04it/s]
3537it [57:10,  1.03it/s]
3538it [57:11,  1.04it/s]
3539it [57:12,  1.03it/s]
3540it [57:13,  1.03it/s]
3541it [57:14,  1.03it/s]
3542it [57:15,  1.03it/s]
3543it [57:16,  1.03it/s]
3544it [57:17,  1.03it/s]
3545it [57:18,  1.03it/s]
3546it [57:19,  1.03it/s]
3547it [57:20,  1.03it/s]
3548it [57:21,  1.03it/s]
3549it [57:22,  1.03it/s]
3550it [57:23,  1.03it/s]
3551it [57:24,  1.03it/s]
3552it [57:25,  1.03it/s]
3553it [57:26,  1.03it/s]
3554it [57:27,  1.03it/s]
3555it [57:28,  1.03it/s]
3556it [57:29,  1.03it/s]
3557it [57:30,  1.03it/s]
3558it [57:31,  1.03it/s]
3559it [57:32,  1.03it/s]
3560it [57:33,  1.03it/s]
3561it [57:34,  1.03it/s]
3562it [57:35,  1.03it/s]
3563it [57:36,  1.03it/s]
3564it [57:37,  1.03it/s]
3565it [57:37,  1.03it/s]
3566it [57:38,  1.04it/s]
3567it [57:39,  1.04it/s]
3568it [57:40,  1.04it/s]
3569it [57:41,  1.05it/s]
3570it [57:42,  1.05it/s]
3571it [57:43,  1.05it/s]
3572it [57:44,  1.05it/s]
3573it [57:45,  1.04it/s]
3574it [57:46,  1.05it/s]
3575it [57:47,  1.04it/s]
3576it [57:48,  1.05it/s]
3577it [57:49,  1.04it/s]
3578it [57:50,  1.03it/s]
3579it [57:51,  1.02it/s]
3580it [57:52,  1.02it/s]
3581it [57:53,  1.01it/s]
3582it [57:54,  1.01it/s]
3583it [57:55,  1.01it/s]
3584it [57:56,  1.00it/s]
3585it [57:57,  1.01s/it]
3586it [57:58,  1.01s/it]
3587it [57:59,  1.02s/it]
3588it [58:00,  1.02s/it]
3589it [58:01,  1.02s/it]
3590it [58:02,  1.01s/it]
3591it [58:03,  1.02s/it]
3592it [58:04,  1.03s/it]
3593it [58:05,  1.03s/it]
3594it [58:06,  1.01s/it]
3595it [58:07,  1.00s/it]
3596it [58:08,  1.01it/s]
3597it [58:09,  1.01it/s]
3598it [58:10,  1.02it/s]
3599it [58:11,  1.02it/s]
3600it [58:12,  1.02it/s]
3601it [58:13,  1.02it/s]
3602it [58:14,  1.02it/s]
3603it [58:15,  1.02it/s]
3604it [58:16,  1.02it/s]
3605it [58:17,  1.02it/s]
3606it [58:18,  1.02it/s]
3607it [58:19,  1.02it/s]
3608it [58:20,  1.02it/s]
3609it [58:21,  1.02it/s]
3610it [58:22,  1.03it/s]
3611it [58:23,  1.03it/s]
3612it [58:24,  1.02it/s]
3613it [58:25,  1.03it/s]
3614it [58:26,  1.02it/s]
3615it [58:27,  1.02it/s]
3616it [58:28,  1.02it/s]
3617it [58:29,  1.02it/s]
3618it [58:30,  1.02it/s]
3619it [58:31,  1.02it/s]
3620it [58:32,  1.02it/s]
3621it [58:33,  1.02it/s]
3622it [58:33,  1.02it/s]
3623it [58:34,  1.03it/s]
3624it [58:35,  1.03it/s]
3625it [58:36,  1.03it/s]
3626it [58:37,  1.03it/s]
3627it [58:38,  1.03it/s]
3628it [58:39,  1.04it/s]
3629it [58:40,  1.04it/s]
3630it [58:41,  1.04it/s]
3631it [58:42,  1.04it/s]
3632it [58:43,  1.04it/s]
3633it [58:44,  1.04it/s]
3634it [58:45,  1.04it/s]
3635it [58:46,  1.04it/s]
3636it [58:47,  1.04it/s]
3637it [58:48,  1.03it/s]
3638it [58:49,  1.03it/s]
3639it [58:50,  1.03it/s]
3640it [58:51,  1.03it/s]
3641it [58:52,  1.02it/s]
3642it [58:53,  1.02it/s]
3643it [58:54,  1.02it/s]
3644it [58:55,  1.02it/s]
3645it [58:56,  1.02it/s]
3646it [58:57,  1.02it/s]
3647it [58:58,  1.02it/s]
3648it [58:59,  1.03it/s]
3649it [59:00,  1.03it/s]
3650it [59:01,  1.02it/s]
3651it [59:02,  1.02it/s]
3652it [59:03,  1.02it/s]
3653it [59:04,  1.02it/s]
3654it [59:05,  1.03it/s]
3655it [59:06,  1.03it/s]
3656it [59:06,  1.04it/s]
3657it [59:07,  1.04it/s]
3658it [59:08,  1.04it/s]
3659it [59:09,  1.04it/s]
3660it [59:10,  1.04it/s]
3661it [59:11,  1.04it/s]
3662it [59:12,  1.04it/s]
3663it [59:13,  1.05it/s]
3664it [59:14,  1.04it/s]
3665it [59:15,  1.04it/s]
3666it [59:16,  1.04it/s]
3667it [59:17,  1.03it/s]
3668it [59:18,  1.03it/s]
3669it [59:19,  1.02it/s]
3670it [59:20,  1.02it/s]
3671it [59:21,  1.02it/s]
3672it [59:22,  1.02it/s]
3673it [59:23,  1.02it/s]
3674it [59:24,  1.02it/s]
3675it [59:25,  1.02it/s]
3676it [59:26,  1.03it/s]
3677it [59:27,  1.02it/s]
3678it [59:28,  1.02it/s]
3679it [59:29,  1.03it/s]
3680it [59:30,  1.03it/s]
3681it [59:31,  1.03it/s]
3682it [59:32,  1.03it/s]
3683it [59:33,  1.03it/s]
3684it [59:34,  1.04it/s]
3685it [59:35,  1.04it/s]
3686it [59:36,  1.03it/s]
3687it [59:37,  1.03it/s]
3688it [59:38,  1.02it/s]
3689it [59:39,  1.02it/s]
3690it [59:40,  1.02it/s]
3691it [59:41,  1.02it/s]
3692it [59:41,  1.02it/s]
3693it [59:42,  1.02it/s]
3694it [59:43,  1.02it/s]
3695it [59:44,  1.03it/s]
3696it [59:45,  1.03it/s]
3697it [59:46,  1.04it/s]
3698it [59:47,  1.04it/s]
3699it [59:48,  1.04it/s]
3700it [59:49,  1.03it/s]
3701it [59:50,  1.02it/s]
3702it [59:51,  1.02it/s]
3703it [59:52,  1.02it/s]
3704it [59:53,  1.02it/s]
3705it [59:54,  1.01it/s]
3706it [59:55,  1.01it/s]
3707it [59:56,  1.02it/s]
3708it [59:57,  1.02it/s]
3709it [59:58,  1.03it/s]
3710it [59:59,  1.03it/s]
3711it [1:00:00,  1.02it/s]
3712it [1:00:01,  1.02it/s]
3713it [1:00:02,  1.02it/s]
3714it [1:00:03,  1.02it/s]
3715it [1:00:04,  1.02it/s]
3716it [1:00:05,  1.02it/s]
3717it [1:00:06,  1.02it/s]
3718it [1:00:07,  1.02it/s]
3719it [1:00:08,  1.02it/s]
3720it [1:00:09,  1.02it/s]
3721it [1:00:10,  1.02it/s]
3722it [1:00:11,  1.02it/s]
3723it [1:00:12,  1.02it/s]
3724it [1:00:13,  1.02it/s]
3725it [1:00:14,  1.02it/s]
3726it [1:00:15,  1.02it/s]
3727it [1:00:16,  1.02it/s]
3728it [1:00:17,  1.02it/s]
3729it [1:00:18,  1.02it/s]
3730it [1:00:19,  1.02it/s]
3731it [1:00:20,  1.02it/s]
3732it [1:00:21,  1.02it/s]
3733it [1:00:22,  1.02it/s]
3734it [1:00:23,  1.02it/s]
3735it [1:00:24,  1.02it/s]
3736it [1:00:25,  1.02it/s]
3737it [1:00:26,  1.02it/s]
3738it [1:00:27,  1.02it/s]
3739it [1:00:28,  1.02it/s]
3740it [1:00:29,  1.02it/s]
3741it [1:00:29,  1.02it/s]
3742it [1:00:30,  1.02it/s]
3743it [1:00:31,  1.02it/s]
3744it [1:00:32,  1.02it/s]
3745it [1:00:33,  1.02it/s]
3746it [1:00:34,  1.02it/s]
3747it [1:00:35,  1.02it/s]
3748it [1:00:36,  1.02it/s]
3749it [1:00:37,  1.02it/s]
3750it [1:00:38,  1.02it/s]
3751it [1:00:39,  1.02it/s]
3752it [1:00:40,  1.02it/s]
3753it [1:00:41,  1.02it/s]
3754it [1:00:42,  1.02it/s]
3755it [1:00:43,  1.02it/s]
3756it [1:00:44,  1.02it/s]
3757it [1:00:45,  1.01it/s]
3758it [1:00:46,  1.02it/s]
3759it [1:00:47,  1.02it/s]
3760it [1:00:48,  1.02it/s]
3761it [1:00:49,  1.02it/s]
3762it [1:00:50,  1.02it/s]
3763it [1:00:51,  1.01it/s]
3764it [1:00:52,  1.01it/s]
3765it [1:00:53,  1.01it/s]
3766it [1:00:54,  1.01it/s]
3767it [1:00:55,  1.01it/s]
3768it [1:00:56,  1.01it/s]
3769it [1:00:57,  1.01it/s]
3770it [1:00:58,  1.01it/s]
3771it [1:00:59,  1.01it/s]
3772it [1:01:00,  1.01it/s]
3773it [1:01:01,  1.01it/s]
3774it [1:01:02,  1.02it/s]
3775it [1:01:03,  1.01it/s]
3776it [1:01:04,  1.02it/s]
3777it [1:01:05,  1.02it/s]
3778it [1:01:06,  1.02it/s]
3779it [1:01:07,  1.02it/s]
3780it [1:01:08,  1.02it/s]
3781it [1:01:09,  1.01it/s]
3782it [1:01:10,  1.01it/s]
3783it [1:01:11,  1.01it/s]
3784it [1:01:12,  1.01it/s]
3785it [1:01:13,  1.02it/s]
3786it [1:01:14,  1.02it/s]
3787it [1:01:15,  1.02it/s]
3788it [1:01:16,  1.02it/s]
3789it [1:01:17,  1.01it/s]
3790it [1:01:18,  1.02it/s]
3791it [1:01:19,  1.01it/s]
3792it [1:01:20,  1.01it/s]
3793it [1:01:21,  1.01it/s]
3794it [1:01:22,  1.01it/s]
3795it [1:01:23,  1.00it/s]
3796it [1:01:24,  1.01s/it]
3797it [1:01:25,  1.00s/it]
3798it [1:01:26,  1.00it/s]
3799it [1:01:27,  1.01it/s]
3800it [1:01:28,  1.02it/s]
3801it [1:01:29,  1.02it/s]
3802it [1:01:30,  1.01it/s]
3803it [1:01:31,  1.01it/s]
3804it [1:01:32,  1.01it/s]
3805it [1:01:33,  1.01it/s]
3806it [1:01:34,  1.01it/s]
3807it [1:01:35,  1.02it/s]
3808it [1:01:36,  1.02it/s]
3809it [1:01:37,  1.02it/s]
3810it [1:01:38,  1.01it/s]
3811it [1:01:39,  1.01it/s]
3812it [1:01:40,  1.01it/s]
3813it [1:01:40,  1.01it/s]
3814it [1:01:41,  1.02it/s]
3815it [1:01:42,  1.02it/s]
3816it [1:01:43,  1.02it/s]
3817it [1:01:44,  1.01it/s]
3818it [1:01:45,  1.00it/s]
3819it [1:01:46,  1.00it/s]
3820it [1:01:47,  1.01it/s]
3821it [1:01:48,  1.00it/s]
3822it [1:01:49,  1.00it/s]
3823it [1:01:50,  1.00it/s]
3824it [1:01:51,  1.00it/s]
3825it [1:01:52,  1.00s/it]
3826it [1:01:53,  1.00s/it]
3827it [1:01:54,  1.00s/it]
3828it [1:01:55,  1.00it/s]
3829it [1:01:56,  1.01it/s]
3830it [1:01:57,  1.01it/s]
3831it [1:01:58,  1.01it/s]
3832it [1:01:59,  1.00it/s]
3833it [1:02:00,  1.00it/s]
3834it [1:02:01,  1.00s/it]
3835it [1:02:02,  1.00s/it]
3836it [1:02:03,  1.00s/it]
3837it [1:02:04,  1.00s/it]
3838it [1:02:05,  1.00s/it]
3839it [1:02:06,  1.00s/it]
3840it [1:02:07,  1.00s/it]
3841it [1:02:08,  1.01s/it]
3842it [1:02:09,  1.01s/it]
3843it [1:02:10,  1.01s/it]
3844it [1:02:11,  1.01s/it]
3845it [1:02:12,  1.01s/it]
3846it [1:02:13,  1.01s/it]
3847it [1:02:15,  1.01s/it]
3848it [1:02:16,  1.01s/it]
3849it [1:02:16,  1.00s/it]
3850it [1:02:17,  1.00s/it]
3851it [1:02:18,  1.00it/s]
3852it [1:02:19,  1.00it/s]
3853it [1:02:20,  1.00it/s]
3854it [1:02:21,  1.00it/s]
3855it [1:02:22,  1.00it/s]
3856it [1:02:23,  1.00it/s]
3857it [1:02:24,  1.00it/s]
3858it [1:02:25,  1.00it/s]
3859it [1:02:26,  1.01it/s]
3860it [1:02:27,  1.01it/s]
3861it [1:02:28,  1.01it/s]
3862it [1:02:29,  1.00it/s]
3863it [1:02:30,  1.01it/s]
3864it [1:02:31,  1.01it/s]
3865it [1:02:32,  1.02it/s]
3866it [1:02:33,  1.02it/s]
3867it [1:02:34,  1.02it/s]
3868it [1:02:35,  1.02it/s]
3869it [1:02:36,  1.02it/s]
3870it [1:02:37,  1.02it/s]
3871it [1:02:38,  1.02it/s]
3872it [1:02:39,  1.02it/s]
3873it [1:02:40,  1.03it/s]
3874it [1:02:41,  1.04it/s]
3875it [1:02:42,  1.04it/s]
3876it [1:02:43,  1.04it/s]
3877it [1:02:44,  1.04it/s]
3878it [1:02:45,  1.04it/s]
3879it [1:02:46,  1.04it/s]
3880it [1:02:47,  1.04it/s]
3881it [1:02:48,  1.04it/s]
3882it [1:02:49,  1.04it/s]
3883it [1:02:50,  1.04it/s]
3884it [1:02:51,  1.04it/s]
3885it [1:02:52,  1.03it/s]
3886it [1:02:53,  1.03it/s]
3887it [1:02:54,  1.02it/s]
3888it [1:02:55,  1.02it/s]
3889it [1:02:56,  1.02it/s]
3890it [1:02:57,  1.02it/s]
3891it [1:02:58,  1.02it/s]
3892it [1:02:59,  1.02it/s]
3893it [1:03:00,  1.02it/s]
3894it [1:03:01,  1.03it/s]
3895it [1:03:02,  1.03it/s]
3896it [1:03:02,  1.02it/s]
3897it [1:03:03,  1.02it/s]
3898it [1:03:04,  1.02it/s]
3899it [1:03:05,  1.02it/s]
3900it [1:03:06,  1.03it/s]
3901it [1:03:07,  1.03it/s]
3902it [1:03:08,  1.04it/s]
3903it [1:03:09,  1.04it/s]
3904it [1:03:10,  1.04it/s]
3905it [1:03:11,  1.04it/s]
3906it [1:03:12,  1.04it/s]
3907it [1:03:13,  1.04it/s]
3908it [1:03:14,  1.04it/s]
3909it [1:03:15,  1.04it/s]
3910it [1:03:16,  1.04it/s]
3911it [1:03:17,  1.04it/s]
3912it [1:03:18,  1.04it/s]
3913it [1:03:19,  1.04it/s]
3914it [1:03:20,  1.04it/s]
3915it [1:03:21,  1.04it/s]
3916it [1:03:22,  1.04it/s]
3917it [1:03:23,  1.04it/s]
3918it [1:03:24,  1.04it/s]
3919it [1:03:25,  1.04it/s]
3920it [1:03:26,  1.04it/s]
3921it [1:03:27,  1.04it/s]
3922it [1:03:28,  1.04it/s]
3923it [1:03:28,  1.04it/s]
3924it [1:03:29,  1.04it/s]
3925it [1:03:30,  1.04it/s]
3926it [1:03:31,  1.04it/s]
3927it [1:03:32,  1.03it/s]
3928it [1:03:33,  1.03it/s]
3929it [1:03:34,  1.03it/s]
3930it [1:03:35,  1.03it/s]
3931it [1:03:36,  1.03it/s]
3932it [1:03:37,  1.03it/s]
3933it [1:03:38,  1.03it/s]
3934it [1:03:39,  1.03it/s]
3935it [1:03:40,  1.03it/s]
3936it [1:03:41,  1.03it/s]
3937it [1:03:42,  1.03it/s]
3938it [1:03:43,  1.03it/s]
3939it [1:03:44,  1.03it/s]
3940it [1:03:45,  1.03it/s]
3941it [1:03:46,  1.03it/s]
3942it [1:03:47,  1.03it/s]
3943it [1:03:48,  1.03it/s]
3944it [1:03:49,  1.03it/s]
3945it [1:03:50,  1.03it/s]
3946it [1:03:51,  1.03it/s]
3947it [1:03:52,  1.03it/s]
3948it [1:03:53,  1.03it/s]
3949it [1:03:54,  1.04it/s]
3950it [1:03:55,  1.04it/s]
3951it [1:03:56,  1.05it/s]
3952it [1:03:57,  1.05it/s]
3953it [1:03:57,  1.05it/s]
3954it [1:03:58,  1.04it/s]
3955it [1:03:59,  1.04it/s]
3956it [1:04:00,  1.03it/s]
3957it [1:04:01,  1.03it/s]
3958it [1:04:02,  1.03it/s]
3959it [1:04:03,  1.04it/s]
3960it [1:04:04,  1.04it/s]
3961it [1:04:05,  1.04it/s]
3962it [1:04:06,  1.04it/s]
3963it [1:04:07,  1.04it/s]
3964it [1:04:08,  1.05it/s]
3965it [1:04:09,  1.04it/s]
3966it [1:04:10,  1.04it/s]
3967it [1:04:11,  1.04it/s]
3968it [1:04:12,  1.04it/s]
3969it [1:04:13,  1.04it/s]
3970it [1:04:14,  1.03it/s]
3971it [1:04:15,  1.03it/s]
3972it [1:04:16,  1.04it/s]
3973it [1:04:17,  1.04it/s]
3974it [1:04:18,  1.04it/s]
3975it [1:04:19,  1.04it/s]
3976it [1:04:20,  1.04it/s]
3977it [1:04:21,  1.04it/s]
3978it [1:04:22,  1.04it/s]
3979it [1:04:23,  1.03it/s]
3980it [1:04:24,  1.03it/s]
3981it [1:04:24,  1.04it/s]
3982it [1:04:25,  1.04it/s]
3983it [1:04:26,  1.04it/s]
3984it [1:04:27,  1.03it/s]
3985it [1:04:28,  1.03it/s]
3986it [1:04:29,  1.03it/s]
3987it [1:04:30,  1.03it/s]
3988it [1:04:31,  1.03it/s]
3989it [1:04:32,  1.03it/s]
3990it [1:04:33,  1.03it/s]
3991it [1:04:34,  1.03it/s]
3992it [1:04:35,  1.03it/s]
3993it [1:04:36,  1.03it/s]
3994it [1:04:37,  1.03it/s]
3995it [1:04:38,  1.03it/s]
3996it [1:04:39,  1.02it/s]
3997it [1:04:40,  1.01it/s]
3998it [1:04:41,  1.00it/s]
3999it [1:04:42,  1.00s/it]
4000it [1:04:43,  1.00s/it]
4001it [1:04:44,  1.01s/it]
4002it [1:04:45,  1.01s/it]
4003it [1:04:46,  1.01s/it]
4004it [1:04:47,  1.02s/it]
4005it [1:04:48,  1.02s/it]
4006it [1:04:49,  1.02s/it]
4007it [1:04:50,  1.03s/it]
4008it [1:04:51,  1.03s/it]
4009it [1:04:52,  1.03s/it]
4010it [1:04:53,  1.04s/it]
4011it [1:04:54,  1.02s/it]
4012it [1:04:55,  1.00s/it]
4013it [1:04:56,  1.01it/s]
4014it [1:04:57,  1.02it/s]
4015it [1:04:58,  1.03it/s]
4016it [1:04:59,  1.03it/s]
4017it [1:05:00,  1.04it/s]
4018it [1:05:01,  1.04it/s]
4019it [1:05:02,  1.05it/s]
4020it [1:05:03,  1.05it/s]
4021it [1:05:04,  1.05it/s]
4022it [1:05:05,  1.04it/s]
4023it [1:05:06,  1.04it/s]
4024it [1:05:07,  1.04it/s]
4025it [1:05:08,  1.04it/s]
4026it [1:05:09,  1.04it/s]
4027it [1:05:10,  1.04it/s]
4028it [1:05:11,  1.04it/s]
4029it [1:05:12,  1.03it/s]
4030it [1:05:13,  1.03it/s]
4031it [1:05:14,  1.03it/s]
4032it [1:05:15,  1.04it/s]
4033it [1:05:16,  1.03it/s]
4034it [1:05:17,  1.03it/s]
4035it [1:05:18,  1.03it/s]
4036it [1:05:19,  1.03it/s]
4037it [1:05:19,  1.03it/s]
4038it [1:05:20,  1.03it/s]
4039it [1:05:21,  1.03it/s]
4040it [1:05:22,  1.03it/s]
4041it [1:05:23,  1.03it/s]
4042it [1:05:24,  1.03it/s]
4043it [1:05:25,  1.03it/s]
4044it [1:05:26,  1.03it/s]
4045it [1:05:27,  1.03it/s]
4046it [1:05:28,  1.03it/s]
4047it [1:05:29,  1.03it/s]
4048it [1:05:30,  1.03it/s]
4049it [1:05:31,  1.03it/s]
4050it [1:05:32,  1.03it/s]
4051it [1:05:33,  1.03it/s]
4052it [1:05:34,  1.03it/s]
4053it [1:05:35,  1.04it/s]
4054it [1:05:36,  1.04it/s]
4055it [1:05:37,  1.04it/s]
4056it [1:05:38,  1.05it/s]
4057it [1:05:39,  1.04it/s]
4058it [1:05:40,  1.04it/s]
4059it [1:05:41,  1.04it/s]
4060it [1:05:42,  1.03it/s]
4061it [1:05:43,  1.03it/s]
4062it [1:05:44,  1.03it/s]
4063it [1:05:45,  1.03it/s]
4064it [1:05:46,  1.03it/s]
4065it [1:05:47,  1.04it/s]
4066it [1:05:48,  1.04it/s]
4067it [1:05:48,  1.03it/s]
4068it [1:05:49,  1.03it/s]
4069it [1:05:50,  1.03it/s]
4070it [1:05:51,  1.03it/s]
4071it [1:05:52,  1.03it/s]
4072it [1:05:53,  1.03it/s]
4073it [1:05:54,  1.03it/s]
4074it [1:05:55,  1.03it/s]
4075it [1:05:56,  1.03it/s]
4076it [1:05:57,  1.03it/s]
4077it [1:05:58,  1.03it/s]
4078it [1:05:59,  1.04it/s]
4079it [1:06:00,  1.04it/s]
4080it [1:06:01,  1.04it/s]
4081it [1:06:02,  1.04it/s]
4082it [1:06:03,  1.04it/s]
4083it [1:06:04,  1.04it/s]
4084it [1:06:05,  1.04it/s]
4085it [1:06:06,  1.04it/s]
4086it [1:06:07,  1.04it/s]
4087it [1:06:08,  1.04it/s]
4088it [1:06:09,  1.05it/s]
4089it [1:06:10,  1.05it/s]
4090it [1:06:11,  1.05it/s]
4091it [1:06:12,  1.05it/s]
4092it [1:06:13,  1.05it/s]
4093it [1:06:13,  1.05it/s]
4094it [1:06:14,  1.05it/s]
4095it [1:06:15,  1.05it/s]
4096it [1:06:16,  1.05it/s]
4097it [1:06:17,  1.05it/s]
4098it [1:06:18,  1.04it/s]
4099it [1:06:19,  1.04it/s]
4100it [1:06:20,  1.02it/s]
4101it [1:06:21,  1.03it/s]
4102it [1:06:22,  1.03it/s]
4103it [1:06:23,  1.04it/s]
4104it [1:06:24,  1.04it/s]
4105it [1:06:25,  1.03it/s]
