nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
3333it [55:58,  1.01s/it]
3334it [55:59,  1.01s/it]
3335it [56:00,  1.01s/it]
3336it [56:01,  1.01s/it]
3337it [56:02,  1.01s/it]
3338it [56:03,  1.01s/it]
3339it [56:04,  1.00s/it]
3340it [56:05,  1.01s/it]
3341it [56:06,  1.01s/it]
3342it [56:07,  1.01s/it]
3343it [56:08,  1.01s/it]
3344it [56:09,  1.01s/it]
3345it [56:10,  1.02s/it]
3346it [56:11,  1.02s/it]
3347it [56:12,  1.02s/it]
3348it [56:13,  1.02s/it]
3349it [56:14,  1.02s/it]
3350it [56:15,  1.02s/it]
3351it [56:16,  1.02s/it]
3352it [56:17,  1.02s/it]
3353it [56:18,  1.02s/it]
3354it [56:19,  1.02s/it]
3355it [56:20,  1.02s/it]
3356it [56:21,  1.02s/it]
3357it [56:22,  1.02s/it]
3358it [56:23,  1.02s/it]
3359it [56:24,  1.02s/it]
3360it [56:25,  1.01s/it]
3361it [56:26,  1.01s/it]
3362it [56:27,  1.00s/it]
3363it [56:28,  1.00s/it]
3364it [56:29,  1.00s/it]
3365it [56:30,  1.00s/it]
3366it [56:31,  1.00it/s]
3367it [56:32,  1.00it/s]
3368it [56:33,  1.00it/s]
3369it [56:34,  1.00it/s]
3370it [56:35,  1.00it/s]
3371it [56:36,  1.00it/s]
3372it [56:37,  1.00it/s]
3373it [56:38,  1.00s/it]
3374it [56:39,  1.01s/it]
3375it [56:40,  1.01s/it]
3376it [56:41,  1.01s/it]
3377it [56:42,  1.01s/it]
3378it [56:43,  1.01s/it]
3379it [56:44,  1.00s/it]
3380it [56:45,  1.00it/s]
3381it [56:46,  1.00it/s]
3382it [56:47,  1.00it/s]
3383it [56:48,  1.00it/s]
3384it [56:49,  1.00it/s]
3385it [56:50,  1.00it/s]
3386it [56:51,  1.00it/s]
3387it [56:52,  1.00it/s]
3388it [56:53,  1.01it/s]
3389it [56:54,  1.01it/s]
3390it [56:55,  1.01it/s]
3391it [56:56,  1.00it/s]
3392it [56:57,  1.01it/s]
3393it [56:58,  1.01it/s]
3394it [56:59,  1.00it/s]
3395it [57:00,  1.00it/s]
3396it [57:01,  1.00it/s]
3397it [57:02,  1.00it/s]
3398it [57:03,  1.00it/s]
3399it [57:04,  1.00s/it]
3400it [57:05,  1.00it/s]
3401it [57:06,  1.00it/s]
3402it [57:07,  1.00s/it]
3403it [57:08,  1.00it/s]
3404it [57:09,  1.00it/s]
3405it [57:10,  1.00it/s]
3406it [57:11,  1.00it/s]
3407it [57:12,  1.00it/s]
3408it [57:13,  1.00it/s]
3409it [57:14,  1.00it/s]
3410it [57:15,  1.00it/s]
3411it [57:16,  1.00s/it]
3412it [57:17,  1.01s/it]
3413it [57:18,  1.01s/it]
3414it [57:19,  1.01s/it]
3415it [57:20,  1.00s/it]
3416it [57:21,  1.00s/it]
3417it [57:22,  1.00it/s]
3418it [57:23,  1.00it/s]
3419it [57:24,  1.00it/s]
3420it [57:25,  1.00it/s]
3421it [57:26,  1.00s/it]
3422it [57:27,  1.01s/it]
3423it [57:28,  1.00s/it]
3424it [57:29,  1.01s/it]
3425it [57:30,  1.01s/it]
3426it [57:31,  1.01s/it]
3427it [57:32,  1.01s/it]
3428it [57:33,  1.01s/it]
3429it [57:34,  1.01s/it]
3430it [57:35,  1.01s/it]
3431it [57:36,  1.02s/it]
3432it [57:37,  1.02s/it]
3433it [57:39,  1.02s/it]
3434it [57:40,  1.02s/it]
3435it [57:41,  1.02s/it]
3436it [57:42,  1.02s/it]
3437it [57:43,  1.02s/it]
3438it [57:44,  1.02s/it]
3439it [57:45,  1.02s/it]
3440it [57:46,  1.02s/it]
3441it [57:47,  1.01s/it]
3442it [57:48,  1.01s/it]
3443it [57:49,  1.02s/it]
3444it [57:50,  1.02s/it]
3445it [57:51,  1.02s/it]
3446it [57:52,  1.02s/it]
3447it [57:53,  1.02s/it]
3448it [57:54,  1.02s/it]
3449it [57:55,  1.02s/it]
3450it [57:56,  1.02s/it]
3451it [57:57,  1.02s/it]
3452it [57:58,  1.02s/it]
3453it [57:59,  1.02s/it]
3454it [58:00,  1.02s/it]
3455it [58:01,  1.02s/it]
3456it [58:02,  1.02s/it]
3457it [58:03,  1.02s/it]
3458it [58:04,  1.02s/it]
3459it [58:05,  1.02s/it]
3460it [58:06,  1.02s/it]
3461it [58:07,  1.02s/it]
3462it [58:08,  1.02s/it]
3463it [58:09,  1.02s/it]
3464it [58:10,  1.02s/it]
3465it [58:11,  1.02s/it]
3466it [58:12,  1.02s/it]
3467it [58:13,  1.02s/it]
3468it [58:14,  1.01s/it]
3469it [58:15,  1.00s/it]
3470it [58:16,  1.00it/s]
3471it [58:17,  1.00it/s]
3472it [58:18,  1.01it/s]
3473it [58:19,  1.01it/s]
3474it [58:20,  1.01it/s]
3475it [58:21,  1.01it/s]
3476it [58:22,  1.01it/s]
3477it [58:23,  1.01it/s]
3478it [58:24,  1.01it/s]
3479it [58:25,  1.01it/s]
3480it [58:26,  1.00it/s]
3481it [58:27,  1.00s/it]
3482it [58:28,  1.00s/it]
3483it [58:29,  1.01s/it]
3484it [58:30,  1.01s/it]
3485it [58:31,  1.01s/it]
3486it [58:32,  1.01s/it]
3487it [58:33,  1.02s/it]
3488it [58:34,  1.02s/it]
3489it [58:35,  1.02s/it]
3490it [58:36,  1.01s/it]
3491it [58:37,  1.01s/it]
3492it [58:38,  1.00s/it]
3493it [58:39,  1.00s/it]
3494it [58:40,  1.00it/s]
3495it [58:41,  1.00it/s]
3496it [58:42,  1.00it/s]
3497it [58:43,  1.00it/s]
3498it [58:44,  1.00it/s]
3499it [58:45,  1.00it/s]
3500it [58:46,  1.00it/s]
3501it [58:47,  1.00s/it]
3502it [58:48,  1.00s/it]
3503it [58:49,  1.00s/it]
3504it [58:50,  1.00s/it]
3505it [58:51,  1.00s/it]
3506it [58:52,  1.00s/it]
3507it [58:53,  1.00it/s]
3508it [58:54,  1.00it/s]
3509it [58:55,  1.00it/s]
3510it [58:56,  1.00it/s]
3511it [58:57,  1.00it/s]
3512it [58:58,  1.00s/it]
3513it [58:59,  1.00s/it]
3514it [59:00,  1.00s/it]
3515it [59:01,  1.00s/it]
3516it [59:02,  1.00s/it]
3517it [59:03,  1.00s/it]
3518it [59:04,  1.00it/s]
3519it [59:05,  1.00it/s]
3520it [59:06,  1.00it/s]
3521it [59:07,  1.00it/s]
3522it [59:08,  1.00it/s]
3523it [59:09,  1.00it/s]
3524it [59:10,  1.00s/it]
3525it [59:11,  1.01s/it]
3526it [59:12,  1.02s/it]
3527it [59:13,  1.02s/it]
3528it [59:14,  1.02s/it]
3529it [59:15,  1.02s/it]
3530it [59:16,  1.03s/it]
3531it [59:17,  1.03s/it]
3532it [59:18,  1.03s/it]
3533it [59:19,  1.03s/it]
3534it [59:20,  1.03s/it]
3535it [59:21,  1.03s/it]
3536it [59:22,  1.03s/it]
3537it [59:24,  1.03s/it]
3538it [59:25,  1.03s/it]
3539it [59:26,  1.03s/it]
3540it [59:27,  1.03s/it]
3541it [59:28,  1.03s/it]
3542it [59:29,  1.03s/it]
3543it [59:30,  1.03s/it]
3544it [59:31,  1.03s/it]
3545it [59:32,  1.03s/it]
3546it [59:33,  1.03s/it]
3547it [59:34,  1.03s/it]
3548it [59:35,  1.03s/it]
3549it [59:36,  1.03s/it]
3550it [59:37,  1.03s/it]
3551it [59:38,  1.03s/it]
3552it [59:39,  1.03s/it]
3553it [59:40,  1.03s/it]
3554it [59:41,  1.03s/it]
3555it [59:42,  1.03s/it]
3556it [59:43,  1.03s/it]
3557it [59:44,  1.02s/it]
3558it [59:45,  1.02s/it]
3559it [59:46,  1.02s/it]
3560it [59:47,  1.02s/it]
3561it [59:48,  1.01s/it]
3562it [59:49,  1.01s/it]
3563it [59:50,  1.01s/it]
3564it [59:51,  1.01s/it]
3565it [59:52,  1.02s/it]
3566it [59:53,  1.02s/it]
3567it [59:54,  1.02s/it]
3568it [59:55,  1.02s/it]
3569it [59:56,  1.01s/it]
3570it [59:57,  1.01s/it]
3571it [59:58,  1.01s/it]
3572it [59:59,  1.01s/it]
3573it [1:00:00,  1.01s/it]
3574it [1:00:01,  1.01s/it]
3575it [1:00:02,  1.00s/it]
3576it [1:00:03,  1.01s/it]
3577it [1:00:04,  1.01s/it]
3578it [1:00:05,  1.02s/it]
3579it [1:00:06,  1.02s/it]
3580it [1:00:07,  1.02s/it]
3581it [1:00:08,  1.02s/it]
3582it [1:00:09,  1.02s/it]
3583it [1:00:10,  1.02s/it]
3584it [1:00:11,  1.02s/it]
3585it [1:00:12,  1.02s/it]
3586it [1:00:13,  1.02s/it]
3587it [1:00:15,  1.02s/it]
3588it [1:00:16,  1.02s/it]
3589it [1:00:17,  1.02s/it]
3590it [1:00:18,  1.02s/it]
3591it [1:00:19,  1.02s/it]
3592it [1:00:20,  1.02s/it]
3593it [1:00:21,  1.02s/it]
3594it [1:00:22,  1.01s/it]
3595it [1:00:23,  1.01s/it]
3596it [1:00:24,  1.01s/it]
3597it [1:00:25,  1.01s/it]
3598it [1:00:26,  1.01s/it]
3599it [1:00:27,  1.00s/it]
3600it [1:00:28,  1.00s/it]
3601it [1:00:29,  1.00s/it]
3602it [1:00:30,  1.00s/it]
3603it [1:00:31,  1.00s/it]
3604it [1:00:32,  1.00s/it]
3605it [1:00:33,  1.00s/it]
3606it [1:00:34,  1.00it/s]
3607it [1:00:35,  1.00it/s]
3608it [1:00:36,  1.00it/s]
3609it [1:00:37,  1.00it/s]
3610it [1:00:38,  1.01it/s]
3611it [1:00:39,  1.01it/s]
3612it [1:00:40,  1.00it/s]
3613it [1:00:41,  1.00s/it]
3614it [1:00:42,  1.01s/it]
3615it [1:00:43,  1.01s/it]
3616it [1:00:44,  1.01s/it]
3617it [1:00:45,  1.01s/it]
3618it [1:00:46,  1.01s/it]
3619it [1:00:47,  1.01s/it]
3620it [1:00:48,  1.01s/it]
3621it [1:00:49,  1.01s/it]
3622it [1:00:50,  1.00s/it]
3623it [1:00:51,  1.00s/it]
3624it [1:00:52,  1.00it/s]
3625it [1:00:53,  1.00s/it]
3626it [1:00:54,  1.00s/it]
3627it [1:00:55,  1.01s/it]
3628it [1:00:56,  1.01s/it]
3629it [1:00:57,  1.01s/it]
3630it [1:00:58,  1.00s/it]
3631it [1:00:59,  1.00s/it]
3632it [1:01:00,  1.00s/it]
3633it [1:01:01,  1.00s/it]
3634it [1:01:02,  1.01s/it]
3635it [1:01:03,  1.01s/it]
3636it [1:01:04,  1.02s/it]
3637it [1:01:05,  1.02s/it]
3638it [1:01:06,  1.02s/it]
3639it [1:01:07,  1.02s/it]
3640it [1:01:08,  1.02s/it]
3641it [1:01:09,  1.02s/it]
3642it [1:01:10,  1.02s/it]
3643it [1:01:11,  1.02s/it]
3644it [1:01:12,  1.02s/it]
3645it [1:01:13,  1.02s/it]
3646it [1:01:14,  1.02s/it]
3647it [1:01:15,  1.02s/it]
3648it [1:01:16,  1.01s/it]
3649it [1:01:17,  1.01s/it]
3650it [1:01:18,  1.01s/it]
3651it [1:01:19,  1.01s/it]
3652it [1:01:20,  1.01s/it]
3653it [1:01:21,  1.00s/it]
3654it [1:01:22,  1.01it/s]
3655it [1:01:23,  1.01it/s]
3656it [1:01:24,  1.01it/s]
3657it [1:01:25,  1.01it/s]
3658it [1:01:26,  1.01it/s]
3659it [1:01:27,  1.01it/s]
3660it [1:01:28,  1.01it/s]
3661it [1:01:29,  1.01it/s]
3662it [1:01:30,  1.01it/s]
3663it [1:01:31,  1.01it/s]
3664it [1:01:32,  1.01it/s]
3665it [1:01:33,  1.01it/s]
3666it [1:01:34,  1.01it/s]
3667it [1:01:35,  1.01it/s]
3668it [1:01:36,  1.00it/s]
3669it [1:01:37,  1.00it/s]
3670it [1:01:38,  1.01s/it]
3671it [1:01:39,  1.01s/it]
3672it [1:01:40,  1.01s/it]
3673it [1:01:41,  1.01s/it]
3674it [1:01:42,  1.01s/it]
3675it [1:01:43,  1.01s/it]
3676it [1:01:44,  1.00s/it]
3677it [1:01:45,  1.00s/it]
3678it [1:01:46,  1.00s/it]
3679it [1:01:47,  1.00s/it]
3680it [1:01:48,  1.00s/it]
3681it [1:01:49,  1.00s/it]
3682it [1:01:50,  1.00s/it]
3683it [1:01:51,  1.00s/it]
3684it [1:01:52,  1.00s/it]
3685it [1:01:53,  1.00s/it]
3686it [1:01:54,  1.01s/it]
3687it [1:01:55,  1.00s/it]
3688it [1:01:56,  1.00s/it]
3689it [1:01:57,  1.00s/it]
3690it [1:01:58,  1.00s/it]
3691it [1:01:59,  1.00s/it]
3692it [1:02:00,  1.00it/s]
3693it [1:02:01,  1.00it/s]
3694it [1:02:02,  1.00it/s]
3695it [1:02:03,  1.00s/it]
3696it [1:02:04,  1.00s/it]
3697it [1:02:05,  1.01s/it]
3698it [1:02:06,  1.01s/it]
3699it [1:02:07,  1.01s/it]
3700it [1:02:08,  1.01s/it]
3701it [1:02:09,  1.01s/it]
3702it [1:02:10,  1.01s/it]
3703it [1:02:11,  1.01s/it]
3704it [1:02:12,  1.01s/it]
3705it [1:02:13,  1.01s/it]
3706it [1:02:14,  1.01s/it]
3707it [1:02:15,  1.01s/it]
3708it [1:02:16,  1.01s/it]
3709it [1:02:17,  1.01s/it]
3710it [1:02:18,  1.01s/it]
3711it [1:02:19,  1.01s/it]
3712it [1:02:20,  1.01s/it]
3713it [1:02:21,  1.01s/it]
3714it [1:02:22,  1.00s/it]
3715it [1:02:23,  1.00it/s]
3716it [1:02:24,  1.00it/s]
3717it [1:02:25,  1.01it/s]
3718it [1:02:26,  1.01it/s]
3719it [1:02:27,  1.00it/s]
3720it [1:02:28,  1.00it/s]
3721it [1:02:29,  1.00it/s]
3722it [1:02:30,  1.00it/s]
3723it [1:02:31,  1.00it/s]
3724it [1:02:32,  1.00s/it]
3725it [1:02:33,  1.01s/it]
3726it [1:02:34,  1.01s/it]
3727it [1:02:35,  1.01s/it]
3728it [1:02:36,  1.01s/it]
3729it [1:02:37,  1.01s/it]
3730it [1:02:38,  1.02s/it]
3731it [1:02:39,  1.02s/it]
3732it [1:02:40,  1.02s/it]
3733it [1:02:41,  1.02s/it]
3734it [1:02:42,  1.02s/it]
3735it [1:02:43,  1.03s/it]
3736it [1:02:44,  1.03s/it]
3737it [1:02:45,  1.03s/it]
3738it [1:02:46,  1.03s/it]
3739it [1:02:47,  1.03s/it]
3740it [1:02:48,  1.03s/it]
3741it [1:02:50,  1.03s/it]
3742it [1:02:51,  1.03s/it]
3743it [1:02:52,  1.02s/it]
3744it [1:02:53,  1.03s/it]
3745it [1:02:54,  1.03s/it]
3746it [1:02:55,  1.02s/it]
3747it [1:02:56,  1.03s/it]
3748it [1:02:57,  1.02s/it]
3749it [1:02:58,  1.03s/it]
3750it [1:02:59,  1.02s/it]
3751it [1:03:00,  1.02s/it]
3752it [1:03:01,  1.02s/it]
3753it [1:03:02,  1.02s/it]
3754it [1:03:03,  1.02s/it]
3755it [1:03:04,  1.02s/it]
3756it [1:03:05,  1.02s/it]
3757it [1:03:06,  1.02s/it]
3758it [1:03:07,  1.01s/it]
3759it [1:03:08,  1.01s/it]
3760it [1:03:09,  1.00s/it]
3761it [1:03:10,  1.00it/s]
3762it [1:03:11,  1.00it/s]
3763it [1:03:12,  1.00it/s]
3764it [1:03:13,  1.01it/s]
3765it [1:03:14,  1.01it/s]
3766it [1:03:15,  1.01it/s]
3767it [1:03:16,  1.00s/it]
3768it [1:03:17,  1.01s/it]
3769it [1:03:18,  1.01s/it]
3770it [1:03:19,  1.01s/it]
3771it [1:03:20,  1.01s/it]
3772it [1:03:21,  1.01s/it]
3773it [1:03:22,  1.01s/it]
3774it [1:03:23,  1.01s/it]
3775it [1:03:24,  1.01s/it]
3776it [1:03:25,  1.00it/s]
3777it [1:03:26,  1.00s/it]
3778it [1:03:27,  1.00s/it]
3779it [1:03:28,  1.00s/it]
3780it [1:03:29,  1.00s/it]
3781it [1:03:30,  1.00it/s]
3782it [1:03:31,  1.00s/it]
3783it [1:03:32,  1.00s/it]
3784it [1:03:33,  1.00s/it]
3785it [1:03:34,  1.00s/it]
3786it [1:03:35,  1.00s/it]
3787it [1:03:36,  1.00s/it]
3788it [1:03:37,  1.00s/it]
3789it [1:03:38,  1.01s/it]
3790it [1:03:39,  1.01s/it]
3791it [1:03:40,  1.01s/it]
3792it [1:03:41,  1.01s/it]
3793it [1:03:42,  1.02s/it]
3794it [1:03:43,  1.02s/it]
3795it [1:03:44,  1.02s/it]
3796it [1:03:45,  1.02s/it]
3797it [1:03:46,  1.02s/it]
3798it [1:03:47,  1.02s/it]
3799it [1:03:48,  1.01s/it]
3800it [1:03:49,  1.01s/it]
3801it [1:03:50,  1.01s/it]
3802it [1:03:51,  1.01s/it]
3803it [1:03:52,  1.01s/it]
3804it [1:03:53,  1.01s/it]
3805it [1:03:54,  1.01s/it]
3806it [1:03:55,  1.01s/it]
3807it [1:03:56,  1.01s/it]
3808it [1:03:57,  1.00s/it]
3809it [1:03:58,  1.00s/it]
3810it [1:03:59,  1.00it/s]
3811it [1:04:00,  1.00s/it]
3812it [1:04:01,  1.01s/it]
3813it [1:04:02,  1.01s/it]
3814it [1:04:03,  1.01s/it]
3815it [1:04:04,  1.00s/it]
3816it [1:04:05,  1.00s/it]
3817it [1:04:06,  1.00it/s]
3818it [1:04:07,  1.00it/s]
3819it [1:04:08,  1.00it/s]
3820it [1:04:09,  1.00it/s]
3821it [1:04:10,  1.00it/s]
3822it [1:04:11,  1.00s/it]
3823it [1:04:12,  1.00s/it]
3824it [1:04:13,  1.01s/it]
3825it [1:04:14,  1.01s/it]
3826it [1:04:15,  1.01s/it]
3827it [1:04:16,  1.01s/it]
3828it [1:04:17,  1.01s/it]
3829it [1:04:18,  1.00s/it]
3830it [1:04:19,  1.01s/it]
3831it [1:04:20,  1.01s/it]
3832it [1:04:21,  1.02s/it]
3833it [1:04:22,  1.02s/it]
3834it [1:04:23,  1.02s/it]
3835it [1:04:24,  1.02s/it]
3836it [1:04:25,  1.02s/it]
3837it [1:04:26,  1.03s/it]
3838it [1:04:28,  1.02s/it]
3839it [1:04:29,  1.02s/it]
3840it [1:04:30,  1.02s/it]
3841it [1:04:31,  1.02s/it]
3842it [1:04:32,  1.02s/it]
3843it [1:04:33,  1.02s/it]
3844it [1:04:34,  1.03s/it]
3845it [1:04:35,  1.02s/it]
3846it [1:04:36,  1.03s/it]
3847it [1:04:37,  1.02s/it]
3848it [1:04:38,  1.03s/it]
3849it [1:04:39,  1.03s/it]
3850it [1:04:40,  1.03s/it]
3851it [1:04:41,  1.03s/it]
3852it [1:04:42,  1.03s/it]
3853it [1:04:43,  1.02s/it]
3854it [1:04:44,  1.02s/it]
3855it [1:04:45,  1.01s/it]
3856it [1:04:46,  1.01s/it]
3857it [1:04:47,  1.01s/it]
3858it [1:04:48,  1.01s/it]
3859it [1:04:49,  1.01s/it]
3860it [1:04:50,  1.01s/it]
3861it [1:04:51,  1.01s/it]
3862it [1:04:52,  1.01s/it]
3863it [1:04:53,  1.01s/it]
3864it [1:04:54,  1.02s/it]
3865it [1:04:55,  1.02s/it]
3866it [1:04:56,  1.02s/it]
3867it [1:04:57,  1.02s/it]
3868it [1:04:58,  1.02s/it]
3869it [1:04:59,  1.02s/it]
3870it [1:05:00,  1.02s/it]
3871it [1:05:01,  1.02s/it]
3872it [1:05:02,  1.02s/it]
3873it [1:05:03,  1.01s/it]
3874it [1:05:04,  1.00s/it]
3875it [1:05:05,  1.00it/s]
3876it [1:05:06,  1.00it/s]
3877it [1:05:07,  1.00s/it]
3878it [1:05:08,  1.01s/it]
3879it [1:05:09,  1.01s/it]
3880it [1:05:10,  1.01s/it]
3881it [1:05:11,  1.01s/it]
3882it [1:05:12,  1.00s/it]
3883it [1:05:13,  1.00it/s]
3884it [1:05:14,  1.00it/s]
3885it [1:05:15,  1.00it/s]
3886it [1:05:16,  1.00it/s]
3887it [1:05:17,  1.00it/s]
3888it [1:05:18,  1.00s/it]
3889it [1:05:19,  1.00s/it]
3890it [1:05:20,  1.00s/it]
3891it [1:05:21,  1.00s/it]
3892it [1:05:22,  1.00s/it]
3893it [1:05:23,  1.00s/it]
3894it [1:05:24,  1.00s/it]
3895it [1:05:25,  1.00s/it]
3896it [1:05:26,  1.00s/it]
3897it [1:05:27,  1.00s/it]
3898it [1:05:28,  1.00s/it]
3899it [1:05:29,  1.00it/s]
3900it [1:05:30,  1.00it/s]
3901it [1:05:31,  1.01it/s]
3902it [1:05:32,  1.00it/s]
3903it [1:05:33,  1.01it/s]
3904it [1:05:34,  1.01it/s]
3905it [1:05:35,  1.01it/s]
3906it [1:05:36,  1.01it/s]
3907it [1:05:37,  1.01it/s]
3908it [1:05:38,  1.01it/s]
3909it [1:05:39,  1.01it/s]
3910it [1:05:40,  1.01it/s]
3911it [1:05:41,  1.01it/s]
3912it [1:05:42,  1.01it/s]
3913it [1:05:43,  1.01it/s]
3914it [1:05:44,  1.01it/s]
3915it [1:05:45,  1.00it/s]
3916it [1:05:46,  1.00it/s]
3917it [1:05:47,  1.00it/s]
3918it [1:05:48,  1.00it/s]
3919it [1:05:49,  1.00s/it]
3920it [1:05:50,  1.01s/it]
3921it [1:05:51,  1.01s/it]
3922it [1:05:52,  1.02s/it]
3923it [1:05:53,  1.02s/it]
3924it [1:05:54,  1.02s/it]
3925it [1:05:55,  1.03s/it]
3926it [1:05:56,  1.02s/it]
3927it [1:05:57,  1.02s/it]
3928it [1:05:58,  1.01s/it]
3929it [1:05:59,  1.01s/it]
3930it [1:06:00,  1.01s/it]
3931it [1:06:01,  1.01s/it]
3932it [1:06:02,  1.00s/it]
3933it [1:06:03,  1.01s/it]
3934it [1:06:04,  1.01s/it]
3935it [1:06:05,  1.01s/it]
3936it [1:06:06,  1.01s/it]
3937it [1:06:07,  1.01s/it]
3938it [1:06:08,  1.01s/it]
3939it [1:06:09,  1.01s/it]
3940it [1:06:10,  1.00s/it]
3941it [1:06:11,  1.00s/it]
3942it [1:06:12,  1.00it/s]
3943it [1:06:13,  1.01it/s]
3944it [1:06:14,  1.01it/s]
3945it [1:06:15,  1.01it/s]
3946it [1:06:16,  1.01it/s]
3947it [1:06:17,  1.00it/s]
3948it [1:06:18,  1.00it/s]
3949it [1:06:19,  1.00it/s]
3950it [1:06:20,  1.00it/s]
3951it [1:06:21,  1.01it/s]
3952it [1:06:22,  1.01it/s]
3953it [1:06:23,  1.00it/s]
3954it [1:06:24,  1.00it/s]
3955it [1:06:25,  1.00it/s]
3956it [1:06:26,  1.00it/s]
3957it [1:06:27,  1.00it/s]
3958it [1:06:28,  1.00it/s]
3959it [1:06:29,  1.00it/s]
3960it [1:06:30,  1.00it/s]
3961it [1:06:31,  1.00s/it]
3962it [1:06:32,  1.00s/it]
3963it [1:06:33,  1.00s/it]
3964it [1:06:34,  1.00s/it]
3965it [1:06:35,  1.01s/it]
3966it [1:06:36,  1.01s/it]
3967it [1:06:37,  1.01s/it]
3968it [1:06:38,  1.01s/it]
3969it [1:06:39,  1.01s/it]
3970it [1:06:40,  1.01s/it]
3971it [1:06:41,  1.01s/it]
3972it [1:06:42,  1.01s/it]
3973it [1:06:43,  1.01s/it]
3974it [1:06:44,  1.01s/it]
3975it [1:06:45,  1.01s/it]
3976it [1:06:46,  1.01s/it]
3977it [1:06:47,  1.01s/it]
3978it [1:06:48,  1.01s/it]
3979it [1:06:49,  1.01s/it]
3980it [1:06:50,  1.01s/it]
3981it [1:06:51,  1.01s/it]
3982it [1:06:52,  1.01s/it]
3983it [1:06:53,  1.01s/it]
3984it [1:06:54,  1.01s/it]
3985it [1:06:55,  1.01s/it]
3986it [1:06:56,  1.00s/it]
3987it [1:06:57,  1.01s/it]
3988it [1:06:58,  1.01s/it]
3989it [1:06:59,  1.01s/it]
3990it [1:07:00,  1.01s/it]
3991it [1:07:01,  1.01s/it]
3992it [1:07:02,  1.01s/it]
3993it [1:07:03,  1.01s/it]
3994it [1:07:04,  1.01s/it]
3995it [1:07:05,  1.01s/it]
3996it [1:07:06,  1.01s/it]
3997it [1:07:07,  1.01s/it]
3998it [1:07:08,  1.01s/it]
3999it [1:07:09,  1.01s/it]
4000it [1:07:10,  1.01s/it]
4001it [1:07:11,  1.00s/it]
4002it [1:07:12,  1.00s/it]
4003it [1:07:13,  1.01s/it]
4004it [1:07:15,  1.01s/it]
4005it [1:07:16,  1.01s/it]
4006it [1:07:17,  1.01s/it]
4007it [1:07:18,  1.01s/it]
4008it [1:07:19,  1.00s/it]
4009it [1:07:20,  1.00s/it]
4010it [1:07:21,  1.00it/s]
4011it [1:07:22,  1.00it/s]
4012it [1:07:23,  1.00it/s]
4013it [1:07:24,  1.00s/it]
4014it [1:07:25,  1.01s/it]
4015it [1:07:26,  1.01s/it]
4016it [1:07:27,  1.01s/it]
4017it [1:07:28,  1.01s/it]
4018it [1:07:29,  1.00s/it]
4019it [1:07:30,  1.00it/s]
4020it [1:07:31,  1.00s/it]
4021it [1:07:32,  1.00s/it]
4022it [1:07:33,  1.00s/it]
4023it [1:07:34,  1.00s/it]
4024it [1:07:35,  1.00it/s]
4025it [1:07:36,  1.00it/s]
4026it [1:07:37,  1.00it/s]
4027it [1:07:38,  1.00it/s]
4028it [1:07:39,  1.00it/s]
4029it [1:07:40,  1.00s/it]
4030it [1:07:41,  1.00s/it]
4031it [1:07:42,  1.00it/s]
4032it [1:07:43,  1.00it/s]
4033it [1:07:44,  1.00it/s]
4034it [1:07:45,  1.00s/it]
4035it [1:07:46,  1.00s/it]
4036it [1:07:47,  1.00s/it]
4037it [1:07:48,  1.00s/it]
4038it [1:07:49,  1.00s/it]
4039it [1:07:50,  1.00s/it]
4040it [1:07:51,  1.01s/it]
4041it [1:07:52,  1.00s/it]
4042it [1:07:53,  1.00s/it]
4043it [1:07:54,  1.01s/it]
4044it [1:07:55,  1.01s/it]
4045it [1:07:56,  1.01s/it]
4046it [1:07:57,  1.01s/it]
4047it [1:07:58,  1.02s/it]
4048it [1:07:59,  1.02s/it]
4049it [1:08:00,  1.02s/it]
4050it [1:08:01,  1.03s/it]
4051it [1:08:02,  1.03s/it]
4052it [1:08:03,  1.02s/it]
4053it [1:08:04,  1.02s/it]
4054it [1:08:05,  1.02s/it]
4055it [1:08:06,  1.02s/it]
4056it [1:08:07,  1.02s/it]
4057it [1:08:08,  1.02s/it]
4058it [1:08:09,  1.02s/it]
4059it [1:08:10,  1.01s/it]
4060it [1:08:11,  1.01s/it]
4061it [1:08:12,  1.01s/it]
4062it [1:08:13,  1.01s/it]
4063it [1:08:14,  1.01s/it]
4064it [1:08:15,  1.00s/it]
4065it [1:08:16,  1.01it/s]
4066it [1:08:17,  1.01it/s]
4067it [1:08:18,  1.00it/s]
4068it [1:08:19,  1.00it/s]
4069it [1:08:20,  1.00it/s]
4070it [1:08:21,  1.00it/s]
4071it [1:08:22,  1.00it/s]
4072it [1:08:23,  1.01it/s]
4073it [1:08:24,  1.01it/s]
4074it [1:08:25,  1.01it/s]
4075it [1:08:26,  1.00it/s]
4076it [1:08:27,  1.00it/s]
4077it [1:08:28,  1.00it/s]
4078it [1:08:29,  1.01it/s]
4079it [1:08:30,  1.00it/s]
4080it [1:08:31,  1.00it/s]
4081it [1:08:32,  1.00it/s]
4082it [1:08:33,  1.00it/s]
4083it [1:08:34,  1.00it/s]
4084it [1:08:35,  1.00s/it]
4085it [1:08:36,  1.01s/it]
4086it [1:08:37,  1.01s/it]
4087it [1:08:38,  1.00s/it]
4088it [1:08:39,  1.00s/it]
